make,model,year,price,mileage,color,last_service_updated
chevrolet,malibu,2013,9236,187179,red,6/6/2022 0:00
nissan,altima,2020,3270,107423,silver,12/5/2022 0:00
nissan,altima,2018,11264,102417,white,1/8/2023 0:00
toyota,camry,2012,10312,139943,white,10/3/2022 0:00
honda,accord,2014,9171,88978,black,9/22/2022 0:00
chevrolet,malibu,2010,4517,120480,white,2/22/2023 0:00
honda,accord,2008,8321,180080,white,6/25/2022 0:00
nissan,altima,2011,11871,187078,blue,4/25/2022 0:00
chevrolet,malibu,2011,11703,191264,black,6/24/2022 0:00
nissan,altima,2016,2649,196051,red,6/23/2022 0:00
chevrolet,malibu,2008,6007,73337,blue,1/5/2022 0:00
toyota,camry,2010,4912,177729,black,6/29/2022 0:00
toyota,camry,2017,6414,77973,blue,1/2/2023 0:00
honda,accord,2015,10848,186220,blue,1/15/2023 0:00
ford,focus,2007,11769,167207,black,8/4/2022 0:00
chevrolet,malibu,2007,8486,8854,black,3/1/2023 0:00
chevrolet,malibu,2017,10071,8237,white,6/30/2022 0:00
toyota,camry,2018,13842,107907,silver,4/22/2022 0:00
ford,focus,2017,9118,149106,blue,4/15/2022 0:00
nissan,altima,2009,11878,106691,red,5/29/2022 0:00
toyota,camry,2012,2642,168208,black,10/23/2022 0:00
nissan,altima,2013,5269,80546,red,6/26/2022 0:00
toyota,camry,2009,11372,183909,white,1/1/2023 0:00
honda,accord,2009,4550,73756,black,23/01/2023
chevrolet,malibu,2015,12507,123289,black,11/15/2022 0:00
toyota,camry,2017,10971,59204,red,9/17/2022 0:00
nissan,altima,2014,6322,81448,blue,6/14/2022 0:00
ford,focus,2009,7346,70721,blue,10/2/2022 0:00
toyota,camry,2015,4371,80907,red,2/27/2023 0:00
honda,accord,2012,4893,76786,red,1/23/2023 0:00
toyota,camry,2009,10145,101919,white,1/1/2023
ford,focus,2022,12740,63674,silver,4/1/2022 0:00
ford,focus,2005,11624,153689,black,10/12/2022 0:00
nissan,altima,2008,9097,152469,blue,4/10/2022 0:00
chevrolet,malibu,2016,6851,80768,red,11/24/2022 0:00
nissan,altima,2015,3999,108827,silver,3/7/2023 0:00
toyota,camry,2007,2416,59824,white,12/18/2022 0:00
ford,focus,2012,9706,176751,blue,2/20/2023 0:00
ford,focus,2016,7640,58162,silver,5/6/2022 0:00
honda,accord,2005,11701,114919,black,4/3/2022 0:00
chevrolet,malibu,2005,12485,130216,white,6/27/2022 0:00
nissan,altima,2009,2072,170828,blue,5/1/2023 0:00
ford,focus,2012,10016,88477,silver,7/7/2022 0:00
ford,focus,2010,7903,71933,silver,4/21/2022 0:00
toyota,camry,2008,12042,143230,red,3/24/2022 0:00
toyota,camry,2021,10277,63420,silver,3/4/2022
toyota,camry,2011,6477,109741,silver,8/3/2023 0:00
ford,focus,2007,3123,86069,black,5/17/2022 0:00
honda,accord,2013,4973,8320,silver,10/2/2023 0:00
honda,accord,2021,14673,6028,red,29/01/2023
chevrolet,malibu,2018,8729,50250,blue,15/04/2022
